Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
Unable to perform assignment because the size of the left side is 1-by-1 and the size of the right side is 0-by-1.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 60)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)">line 60</a>)
    hi(ii,7) = max(P);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
data

data =

  698×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>         <strong>NAME</strong>       <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>      <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                                         <strong>TEMP_DBAR</strong>                                                                                                 <strong>TEMP_VALS</strong>                                                             <strong>N_SAL</strong>                                         <strong>SAL_DBAR</strong>                                                                                                    <strong>SAL_VALS</strong>                                                                               <strong>QC_TEMP</strong>                                  <strong>QC_SAL</strong>                         <strong>smru_name</strong>     
  0×2 empty <a href="matlab:helpPopup double" style="font-weight:bold">double</a> matrix

zeros(0,2)*NaN

ans =

  0×2 empty <a href="matlab:helpPopup double" style="font-weight:bold">double</a> matrix

ktag

ktag =

    22

Process smru_name=ct151-F415-18
Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('netcdflib')" style="font-weight:bold">netcdflib</a>
The NetCDF library encountered an error during execution of 'defVar' function - 'NC_UNLIMITED in the wrong index
(NC_EUNLIMPOS)'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('netcdf.defVar', '/Applications/MATLAB_R2019a.app/toolbox/matlab/imagesci/+netcdf/defVar.m', 45)" style="font-weight:bold">netcdf.defVar</a> (<a href="matlab: opentoline('/Applications/MATLAB_R2019a.app/toolbox/matlab/imagesci/+netcdf/defVar.m',45,0)">line 45</a>)
varid = netcdflib('defVar', ncid, varname, xtype, dimids);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ARGO_init', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/ARGO_init.m', 163)" style="font-weight:bold">ARGO_init</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/ARGO_init.m',163,0)">line 163</a>)
varid = netcdf.defVar(ncid,'PRES','float',[ N_LEVELS N_PROF]);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ARGO_create', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/ARGO_create.m', 7)" style="font-weight:bold">ARGO_create</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/ARGO_create.m',7,0)">line 7</a>)
ARGO_init;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('convert_fcell2ARGO', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/convert_fcell2ARGO.m', 121)" style="font-weight:bold">convert_fcell2ARGO</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/convert_fcell2ARGO.m',121,0)">line 121</a>)
        ARGO_create(ficoutind,Nprof,Nlevels,isfluo,isoxy,islight,0);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 112)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',112,0)">line 112</a>)
    convert_fcell2ARGO(conf,EXP,name_fcell,'lr0_prof.nc',[],one_smru_name);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)
Process smru_name=ct151-F415-18
Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('netcdflib')" style="font-weight:bold">netcdflib</a>
The NetCDF library encountered an error during execution of 'defVar' function - 'NC_UNLIMITED in the wrong index
(NC_EUNLIMPOS)'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('netcdf.defVar', '/Applications/MATLAB_R2019a.app/toolbox/matlab/imagesci/+netcdf/defVar.m', 45)" style="font-weight:bold">netcdf.defVar</a> (<a href="matlab: opentoline('/Applications/MATLAB_R2019a.app/toolbox/matlab/imagesci/+netcdf/defVar.m',45,0)">line 45</a>)
varid = netcdflib('defVar', ncid, varname, xtype, dimids);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ARGO_init', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/ARGO_init.m', 163)" style="font-weight:bold">ARGO_init</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/ARGO_init.m',163,0)">line 163</a>)
varid = netcdf.defVar(ncid,'PRES','float',[ N_LEVELS N_PROF]);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ARGO_create', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/ARGO_create.m', 7)" style="font-weight:bold">ARGO_create</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/ARGO_create.m',7,0)">line 7</a>)
ARGO_init;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('convert_fcell2ARGO', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/convert_fcell2ARGO.m', 121)" style="font-weight:bold">convert_fcell2ARGO</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/convert_fcell2ARGO.m',121,0)">line 121</a>)
        ARGO_create(ficoutind,Nprof,Nlevels,isfluo,isoxy,islight,0);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 115)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',115,0)">line 115</a>)
    convert_fcell2ARGO(conf,EXP,name_fcell,'lr0_prof.nc',[],one_smru_name);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/convert_fcell2ARGO.m',121,0)
Process smru_name=ct151-F415-18
Nprof

Nprof =

    38

Nlevels

Nlevels =

     0

Nlevels

Nlevels =

     0

sum(any(~isnan(Temp(:,I)),2))

ans =

     0

Temp(:,I)

ans =

  Columns 1 through 20

   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN

  Columns 21 through 38

   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN

Sali(:,I)

ans =

  Columns 1 through 20

   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN

  Columns 21 through 38

   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN

PTi

PTi =

  1×38 <a href="matlab:helpPopup cell" style="font-weight:bold">cell</a> array

  Columns 1 through 7

    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}

  Columns 8 through 14

    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}

  Columns 15 through 21

    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}

  Columns 22 through 28

    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}

  Columns 29 through 35

    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}    {8×2 double}

  Columns 36 through 38

    {8×2 double}    {8×2 double}    {8×2 double}

PTi{1}

ans =

   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN

PTi{2}

ans =

   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN

PTi{3}

ans =

   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN

PTi{4}

ans =

   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN
   NaN   NaN

K

K =

        1942

if system_dependent('IsDebugMode')==1, dbquit all; end
Process smru_name=ct151-F415-18
No valid TS data
	1 tags
	38 profiles
Process smru_name=ct151-F415-18
No valid TS data
	1 tags
	38 profiles
Process smru_name=ct151-F415-18
No valid TS data
	1 tags
	38 profiles
Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 15
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
	1 tags
	18 profiles
  ct151-F415-18: 0 profiles and 6 Sprofiles removed
Process smru_name=ct151-F415-18
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 15
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
N>Nlevels 16
	1 tags
	18 profiles
  ct151-F415-18: 0 profiles and 6 Sprofiles removed
Process smru_name=ct151-F415-18
Np

Np =

     8

Nlevels

Nlevels =

     8

if system_dependent('IsDebugMode')==1, dbcont; end
Np

Np =

    16

Nlevels

Nlevels =

     8

PTi{kk}

ans =

    4.0000   15.5300
   10.0000   15.5300
   20.0000   15.5300
   40.0000   15.4710
   46.0000   13.1170
   50.0000   10.6680
   56.0000    9.2900
   64.0000    8.2430
   96.0000    7.1830
  100.0000    7.0420
  122.0000    6.0060
  200.0000    5.4520
  300.0000    4.4750
  400.0000    4.2160
  500.0000    3.9340
  578.0000    3.7570

PSi{kk}

ans =

    4.0000   32.3760
   10.0000   32.3780
   20.0000   32.3820
   40.0000   32.3740
   46.0000   32.3780
   50.0000   32.4620
   56.0000   32.5180
   64.0000   32.5310
   96.0000   32.6270
  100.0000   32.6440
  122.0000   33.2170
  200.0000   33.9240
  300.0000   34.0010
  400.0000   34.1230
  500.0000   34.2210
  578.0000   34.2900

hi(:,8)

ans =

     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     8

if system_dependent('IsDebugMode')==1, dbquit; end
Process smru_name=ct151-F415-18
if system_dependent('IsDebugMode')==1, dbcont; end
if system_dependent('IsDebugMode')==1, dbcont; end
if system_dependent('IsDebugMode')==1, dbcont; end
~isempty(Pt)

ans =

  <a href="matlab:helpPopup logical" style="font-weight:bold">logical</a>

   1

~isempty(Pt) || ~isempty(Ps)

ans =

  <a href="matlab:helpPopup logical" style="font-weight:bold">logical</a>

   1

P = unique([Pt;Ps]);
if system_dependent('IsDebugMode')==1, dbcont; end
hi(:,8)

ans =

     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     8

if system_dependent('IsDebugMode')==1, dbquit; end
Process smru_name=ct151-F415-18
hi(:,8)

ans =

     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     0
     8

if system_dependent('IsDebugMode')==1, dbquit; end
Process smru_name=ct151-F415-18
if system_dependent('IsDebugMode')==1, dbquit; end
Process smru_name=ct151-F415-18
table

table =

  18×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>       <strong>NAME</strong>     <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>     <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                           <strong>TEMP_DBAR</strong>                                                                           <strong>TEMP_VALS</strong>                                                    <strong>N_SAL</strong>                            <strong>SAL_DBAR</strong>                                                                                <strong>SAL_VALS</strong>                                                                      <strong>QC_TEMP</strong>                              <strong>QC_SAL</strong>                     <strong>smru_name</strong>   
    <strong>_______</strong>    <strong>______</strong>    <strong>____</strong>    <strong>__________</strong>    <strong>_______________________</strong>    <strong>________</strong>    <strong>______</strong>    <strong>_______</strong>    <strong>______</strong>    <strong>________________________________________________________</strong>    <strong>________________________________________________________________________________________________________</strong>    <strong>_____</strong>    <strong>________________________________________________________</strong>    <strong>_________________________________________________________________________________________________________________</strong>    <strong>_________________________________</strong>    <strong>_________________________________</strong>    <strong>_______________</strong>
